Constituency,14-Jan,14-Feb,14-Mar,14-Apr,14-May,14-Jun,14-Jul,14-Aug,14-Sep,14-Oct,14-Nov,14-Dec,15-Jan,15-Feb,15-Mar,15-Apr,15-May,15-Jun,15-Jul,15-Aug,15-Sep,15-Oct,15-Nov,15-Dec,16-Jan,16-Feb,16-Mar,16-Apr,16-May,16-Jun,16-Jul,16-Aug,16-Sep,16-Oct,16-Nov,16-Dec,17-Jan,17-Feb,17-Mar,17-Apr,17-May,17-Jun,17-Jul,17-Aug,17-Sep,17-Oct,17-Nov,17-Dec,18-Jan,18-Feb,18-Mar,18-Apr,18-May,18-Jun,18-Jul,18-Aug,18-Sep,18-Oct,18-Nov,18-Dec,19-Jan,19-Feb,19-Mar,19-Apr,19-May,19-Jun,19-Jul,19-Aug,19-Sep,19-Oct,19-Nov,19-Dec,20-Jan,20-Feb,20-Mar,20-Apr,20-May,20-Jun,20-Jul,20-Aug,20-Sep,20-Oct,20-Nov,20-Dec,21-Jan,21-Feb,21-Mar,21-Apr,21-May,21-Jun,21-Jul,21-Aug,21-Sep,21-Oct,21-Nov,21-Dec,22-Jan,22-Feb,22-Mar,22-Apr,22-May,22-Jun,22-Jul,22-Aug,22-Sep,22-Oct,22-Nov,22-Dec,23-Jan,23-Feb,23-Mar,23-Apr,23-May,23-Jun,23-Jul,23-Aug,23-Sep,23-Oct,23-Nov,23-Dec,24-Jan,24-Feb,24-Mar,24-Apr,24-May,24-Jun,24-Jul,24-Aug,24-Sep,24-Oct,24-Nov,24-Dec,25-Jan,25-Feb,25-Mar,25-Apr
Torbay,4,4,3.8,3.5,3.3,3,2.9,2.6,2.5,2.5,2.5,2.4,2.7,2.7,2.6,2.4,2.3,2.1,2.1,2.1,2.1,2.1,2,2.1,2.4,2.5,2.5,2.3,2.2,2.1,2.1,2,1.9,2,2,2.1,2.3,2.4,2.4,2.3,2.3,2.2,2,2,2,2,2.2,2.2,2.4,2.6,2.6,2.5,2.4,2.2,2,2,1.9,2,2.2,2.6,2.8,3.1,3.2,3.3,3.3,3.3,3.3,3.3,3.2,3.4,3.3,3.4,3.5,3.8,3.8,7.5,8.3,8,8.2,8.2,7.9,7.4,7.7,7.5,6.9,7.3,7.3,7.1,6.4,5.6,5.4,5,4.7,4.4,4.3,4.2,4.2,4.3,4.2,3.8,3.6,3.4,3.4,3.3,3.3,3.2,3.3,3.2,3.3,3.3,3.5,3.4,3.2,3.3,3.3,3.2,3.3,3.3,3.3,3.3,3.4,3.6,3.6,3.5,3.4,3.3,3.5,3.6,3.6,3.3,3.3,3.3,3.5,3.6,3.7,3.5
Torridge and Tavistock,2,2,1.9,1.7,1.6,1.5,1.4,1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.2,1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.2,1.2,1.3,1.3,1.2,1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.2,1.1,1.2,1.2,1.1,1.1,1.1,1,1.1,1,1,1,1.1,1.1,1.2,1.2,1.2,1.2,1.1,1.1,1.2,1.3,1.3,1.5,1.6,1.7,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,2,2.1,2.2,2.1,4.8,5.4,5,5.1,5.2,4.9,4.5,4.7,4.7,4.6,4.8,4.8,4.6,4.2,3.7,3.6,3.3,3,2.9,2.7,2.7,2.7,2.6,2.5,2.3,2.2,2.1,2,2,1.9,2,2.1,2.1,2.1,2.2,2.2,2.2,2,2,2.1,2.1,2.1,2,2.2,2.2,2.3,2.4,2.4,2.4,2.4,2.5,2.7,2.7,2.7,2.6,2.6,2.6,2.7,2.9,2.8,2.7
Truro and Falmouth,2.1,2.1,2,1.8,1.7,1.5,1.5,1.3,1.3,1.4,1.4,1.3,1.4,1.4,1.3,1.3,1.1,1.1,1.1,1.1,1.2,1.3,1.3,1.2,1.4,1.4,1.4,1.4,1.4,1.3,1.3,1.3,1.2,1.3,1.4,1.4,1.4,1.4,1.4,1.4,1.3,1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.2,1.2,1.2,1.1,1.1,1,1.1,1.2,1.4,1.5,1.5,1.6,1.7,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.8,1.8,1.9,1.9,1.9,2,2,4.6,5.3,5,5.2,5.2,4.9,4.7,4.8,4.8,4.7,4.9,4.9,4.8,4.3,3.7,3.5,3.3,3.1,3,2.8,2.7,2.7,2.7,2.6,2.3,2.2,2.2,2.1,2.1,2.1,2,2.1,2.2,2.2,2.2,2.3,2.3,2.2,2.3,2.2,2.2,2.2,2.2,2.3,2.3,2.5,2.5,2.5,2.4,2.4,2.4,2.6,2.6,2.6,2.6,2.5,2.6,2.7,2.7,2.6,2.6
Wells and Mendip Hills,1.2,1.2,1.2,1,0.9,0.8,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.7,0.6,0.6,0.6,0.6,0.7,0.7,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.9,1,1,1.2,1.2,1.1,1.1,1.2,1.2,1.2,1.2,1.2,1.3,1.4,1.3,1.5,1.4,1.3,1.4,1.5,1.5,1.6,1.6,1.6,1.6,1.7,1.6,1.7,1.7,1.7,1.7,1.7,1.6,1.7,1.7,1.8,1.8,1.8,1.7,3.7,4.5,4.2,4.5,4.7,4.5,4.1,4.2,4.1,3.8,4,4,4,3.7,3.3,3.2,3,2.8,2.7,2.6,2.5,2.5,2.5,2.4,2.2,2.1,2.1,2.1,2.2,2.1,2.2,2.2,2.2,2.1,2.2,2.2,2.2,2.1,2.1,2.1,2.2,2.2,2.2,2.2,2.2,2.3,2.4,2.4,2.4,2.3,2.3,2.4,2.4,2.5,2.4,2.3,2.3,2.3,2.3,2.2,2.2
West Dorset,1,0.9,0.8,0.8,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.6,0.6,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.7,0.7,0.6,0.7,0.6,0.6,0.7,0.8,0.8,0.9,1,1,1.2,1.1,1.2,1.2,1.2,1.2,1.2,1.3,1.4,1.4,1.5,1.6,1.5,1.5,1.5,1.4,1.5,1.5,1.6,1.6,1.6,1.7,1.7,1.7,3.7,4.6,4.4,4.5,4.5,4.3,4,4,4.1,4,4.4,4.3,4.3,3.8,3.4,3.2,3,2.7,2.6,2.5,2.5,2.5,2.5,2.3,2.2,2.1,2,2,2,2,2.1,2.2,2.2,2.2,2.2,2.2,2.2,2.1,2.1,2,2.1,2,2.1,2.1,2.2,2.2,2.3,2.4,2.3,2.3,2.3,2.4,2.4,2.5,2.5,2.5,2.5,2.5,2.6,2.6,2.6
Weston-super-Mare,3.1,3.2,3,2.8,2.6,2.3,2.2,2.1,2,2,1.9,1.9,2,2,1.8,1.7,1.6,1.6,1.6,1.6,1.6,1.5,1.5,1.5,1.6,1.7,1.6,1.6,1.6,1.6,1.5,1.5,1.6,1.5,1.5,1.5,1.5,1.6,1.6,1.6,1.6,1.4,1.5,1.6,1.8,1.9,2,2.1,2.2,2.4,2.5,2.9,2.7,2.6,2.7,2.8,2.8,2.9,2.8,2.9,2.9,3.2,3.1,3.1,3,3.1,3.1,3.1,3.1,3.2,3.3,3.2,3.3,3.3,3.1,5.4,6.6,6.4,6.5,6.4,6.2,6,6,6.1,6,6.1,6.1,6,5.5,5.1,5,4.7,4.4,4.4,4.3,4.2,4,4,3.9,3.6,3.4,3.2,3.2,3.2,3.2,3.1,3.2,3.3,3.2,3.3,3.4,3.4,3.1,3.2,3.1,3.1,3.2,3.3,3.4,3.4,3.4,3.5,3.6,3.4,3.4,3.4,3.6,3.6,3.7,3.5,3.4,3.4,3.4,3.6,3.5,3.5
Yeovil,1.5,1.6,1.5,1.4,1.3,1.2,1.1,1.1,1,0.9,0.8,0.8,0.9,1,0.9,0.9,0.9,0.8,0.9,0.9,0.9,0.9,0.9,0.9,1,1.1,1.1,1.1,1.1,1,1,1,1.1,1.1,1,1,1.1,1.2,1.2,1.3,1.3,1.2,1.3,1.4,1.4,1.5,1.6,1.7,1.8,2,2,2.3,2,2,2,2,2,2,2.1,2.1,2.1,2.2,2.2,2.2,2.1,2.1,2,2.1,2.1,2.2,2.2,2.2,2.1,2.2,2.3,4.1,4.9,4.9,5,5.1,4.9,4.6,4.7,4.6,4.4,4.6,4.6,4.4,4.1,3.8,3.5,3.4,3.2,3.1,3,2.9,2.9,2.9,2.8,2.7,2.6,2.4,2.3,2.3,2.2,2.3,2.3,2.4,2.3,2.4,2.4,2.4,2.3,2.2,2.3,2.3,2.4,2.5,2.5,2.4,2.5,2.5,2.6,2.6,2.6,2.6,2.7,2.7,2.6,2.7,2.6,2.6,2.6,2.6,2.7,2.6
Aberafan Maesteg,3.8,3.9,3.7,3.5,3.3,3.1,3.1,3,3,2.8,2.7,2.4,2.7,2.8,2.8,2.6,2.6,2.6,2.6,2.7,2.6,2.6,2.6,2.5,2.7,2.9,2.9,2.9,2.9,2.8,2.8,2.9,2.9,2.8,2.7,2.6,2.8,2.9,2.9,2.9,2.8,2.6,2.6,2.6,2.4,2.3,2.4,2.6,2.7,3.1,3.2,3.4,3.4,3.3,3.3,3.3,3.4,3.5,3.5,3.4,3.5,3.7,3.7,3.7,3.7,3.7,3.7,3.8,3.8,3.7,3.9,3.9,3.8,3.9,3.9,6.1,6.6,6.3,6.5,6.6,6.6,6.3,6.2,6,6.2,6.5,6.5,6.3,6,5.6,5.5,5.3,5.1,5,4.8,4.7,4.6,4.7,4.5,4.2,4,3.9,3.8,3.8,3.7,3.5,3.6,3.6,3.5,3.6,3.8,3.9,3.6,3.5,3.5,3.4,3.3,3.3,3.4,3.3,3.4,3.5,3.5,3.5,3.5,3.6,3.8,3.8,3.7,3.8,3.9,3.9,3.9,4,4,3.8
Alyn and Deeside,2.8,2.9,2.8,2.6,2.4,2.2,2.2,2.1,2,1.9,1.8,1.8,1.9,1.9,1.9,1.8,1.8,1.7,1.7,1.7,1.6,1.6,1.5,1.6,1.6,1.6,1.7,1.7,1.7,1.6,1.6,1.7,1.6,1.6,1.6,1.6,1.6,1.7,1.7,1.7,1.7,1.6,1.7,1.7,1.7,1.8,1.8,1.9,1.9,2.1,2.1,2.5,2.3,2.3,2.3,2.4,2.5,2.4,2.4,2.4,2.4,2.6,2.7,2.6,2.6,2.7,2.7,2.8,2.8,2.8,2.8,2.8,2.7,2.8,2.8,4.8,5.6,5.4,5.5,5.6,5.5,5.3,5.3,5.2,5.1,5.4,5.4,5.3,4.8,4.4,4.3,4.2,4,3.9,3.8,3.6,3.6,3.6,3.5,3.2,3.1,3,2.9,2.9,2.9,2.8,2.8,2.8,2.8,2.9,3,3.1,2.9,2.9,2.9,2.8,2.8,2.7,2.8,2.8,2.7,2.8,2.8,2.7,2.8,2.8,3,3,3,2.9,2.9,2.7,2.8,2.9,2.9,3
Bangor Aberconwy,3.1,3.1,3,2.8,2.7,2.4,2.3,2.2,2.2,2.1,2.1,2.1,2.2,2.2,2.1,2,1.9,1.8,1.9,1.9,1.9,1.8,1.8,2,2.1,2.2,2.2,2.1,2,2,1.9,1.9,1.8,1.8,1.8,1.8,1.9,1.9,2,2,1.9,1.8,1.7,1.7,1.6,1.6,1.6,1.7,1.8,2,1.9,1.9,1.8,1.7,1.7,1.7,1.8,1.8,1.8,2,2.2,2.4,2.4,2.5,2.3,2.4,2.4,2.4,2.4,2.4,2.5,2.6,2.6,2.8,2.7,5.1,5.8,5.7,5.9,5.8,5.6,5.2,5.3,5.4,5.6,5.8,5.7,5.6,5.2,4.7,4.4,4.2,4,4,3.9,3.9,3.8,3.8,3.6,3.3,3.1,3,3,3.1,2.9,2.9,3,3.1,3.2,3.2,3.2,3.2,3,3,3,2.9,2.9,3,3,3.1,3.2,3.2,3.2,3.1,3.1,3.1,3.4,3.4,3.4,3.3,3.3,3.2,3.2,3.3,3.3,3.3
Blaenau Gwent and Rhymney,6.5,6.3,6,5.8,5.6,5.3,5.3,5.2,5,4.8,4.7,4.5,4.7,4.7,4.7,4.5,4.4,4.3,4.3,4.3,4.3,4.3,4.2,4.1,4.2,4.4,4.4,4.3,4.3,4.2,4.2,4.2,4,3.9,3.8,3.7,3.8,3.8,3.8,3.7,3.5,3.5,3.5,3.4,3.3,3.2,3.2,3,3.1,3.2,3.2,3.2,3.1,2.9,2.9,2.9,2.8,2.9,3.1,3.4,3.5,3.8,4,4,4,4.1,4.1,4.2,4.2,4.2,4.3,4.2,4.1,4.3,4.3,6.8,7.6,7.5,7.5,7.4,7.2,6.9,6.9,6.8,6.9,7.3,7.3,7.1,6.9,6.5,6.4,6.3,6,5.8,5.7,5.5,5.4,5.3,5.2,4.9,4.8,4.8,4.7,4.6,4.5,4.4,4.4,4.5,4.4,4.6,4.5,4.6,4.4,4.6,4.3,4.3,4.3,4.3,4.3,4.2,4.3,4.4,4.4,4.4,4.4,4.4,4.6,4.5,4.4,4.3,4.3,4.3,4.3,4.3,4.2,4.2
"Brecon, Radnor and Cwm Tawe",2.1,2.1,2,1.9,1.8,1.7,1.7,1.6,1.6,1.5,1.4,1.4,1.5,1.5,1.5,1.5,1.4,1.4,1.4,1.5,1.4,1.3,1.3,1.3,1.4,1.5,1.4,1.3,1.3,1.3,1.2,1.3,1.3,1.3,1.3,1.4,1.4,1.4,1.4,1.4,1.3,1.3,1.2,1.1,1.1,1.2,1.2,1.2,1.3,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.3,1.3,1.4,1.5,1.7,1.8,1.8,1.9,1.9,1.9,2,2,2.1,2.1,2.1,2.2,2.2,2.2,4.2,5,4.7,4.8,4.8,4.7,4.4,4.4,4.4,4.4,4.5,4.5,4.4,4.1,3.7,3.6,3.5,3.3,3.2,3.2,3,3.1,3,2.9,2.7,2.6,2.5,2.5,2.5,2.5,2.6,2.6,2.6,2.6,2.6,2.6,2.8,2.6,2.6,2.5,2.5,2.5,2.4,2.5,2.5,2.5,2.6,2.6,2.6,2.6,2.9,3,3,3,3,2.9,2.9,2.9,3,3,3
Bridgend,2.7,2.7,2.6,2.5,2.4,2.1,2,2.1,2,1.9,1.8,1.7,1.9,1.9,1.7,1.7,1.7,1.7,1.8,1.8,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.6,1.7,1.7,1.7,1.6,1.6,1.5,1.6,1.7,1.8,1.7,1.6,1.6,1.5,1.5,1.5,1.5,1.5,1.5,1.6,1.6,1.6,1.6,1.5,1.5,1.6,1.7,1.8,1.8,1.9,1.9,2,2.1,2.1,2.1,2.1,2.2,2.2,2.3,2.4,2.3,2.3,2.3,2.2,2.3,2.3,4.5,5.2,5,5.1,5.3,5.2,4.9,5,5,4.9,5,4.9,4.8,4.4,3.9,3.8,3.7,3.5,3.3,3.3,3.2,3.2,3.2,3.1,2.8,2.8,2.8,2.7,2.8,2.7,2.6,2.6,2.5,2.5,2.5,2.6,2.7,2.5,2.5,2.5,2.4,2.3,2.3,2.5,2.3,2.4,2.4,2.4,2.4,2.6,2.6,2.7,2.8,2.8,2.6,2.5,2.4,2.4,2.5,2.5,2.5
Caerfyrddin,2.4,2.5,2.4,2.3,2.2,2,2,1.9,1.8,1.7,1.7,1.7,1.7,1.8,1.7,1.7,1.7,1.7,1.7,1.8,1.8,1.7,1.6,1.6,1.8,1.9,1.8,1.9,1.8,1.8,1.8,1.9,1.9,1.8,1.7,1.7,1.8,1.9,1.9,1.8,1.7,1.7,1.7,1.7,1.7,1.6,1.6,1.6,1.7,1.8,1.9,1.9,1.8,1.8,1.7,1.7,1.7,1.6,1.6,1.6,1.7,1.8,1.8,2,2,2.2,2.3,2.3,2.4,2.4,2.4,2.5,2.4,2.5,2.5,4.6,5.3,5.1,5.3,5.4,5.2,4.9,4.9,4.8,4.8,5,5,4.9,4.5,4.1,4.1,4,3.8,3.6,3.4,3.3,3.2,3.2,3.1,2.9,2.9,2.8,2.9,2.8,2.9,2.8,2.7,2.7,2.7,2.8,2.7,2.7,2.7,2.6,2.5,2.5,2.5,2.6,2.6,2.6,2.7,2.7,2.9,2.9,3,3,3.2,3.2,3.2,3.1,3,2.9,3,2.9,2.7,2.8
Caerphilly,4.1,4,3.9,3.9,3.8,3.6,3.6,3.4,3.4,3.2,3.1,3.1,3.4,3.4,3.3,3.2,3.1,3,3,3.1,3,3,2.9,2.9,3,3,3,2.9,2.8,2.8,2.7,2.7,2.6,2.6,2.5,2.5,2.6,2.6,2.6,2.6,2.5,2.4,2.5,2.5,2.5,2.4,2.4,2.4,2.4,2.4,2.5,2.5,2.4,2.3,2.3,2.2,2,2.1,2.2,2.4,2.5,2.7,2.8,2.8,2.9,2.9,2.9,3,3,3,3,2.9,2.9,3,3,5.2,5.9,5.8,6,6.1,5.9,5.6,5.8,5.5,5.8,6,5.9,5.8,5.5,5.1,4.9,4.7,4.4,4.2,4.1,4,3.9,3.9,3.7,3.4,3.3,3.3,3.2,3.3,3.3,3.2,3.1,3.1,3.1,3.2,3.2,3.2,3.1,3.1,3.1,3.2,3.2,3.1,3.2,3.1,3,3.2,3.2,3.1,3.1,3.2,3.3,3.3,3.3,3.3,3.2,3.3,3.3,3.4,3.4,3.3
Cardiff East,4.4,4.6,4.4,4.3,4.2,3.9,3.9,3.8,3.7,3.6,3.4,3.3,3.4,3.4,3.3,3.2,3.1,3.1,3.1,3.1,3.1,2.9,2.8,2.7,2.8,2.9,2.9,2.8,2.9,2.8,2.7,2.8,2.8,2.7,2.6,2.5,2.6,2.6,2.7,2.7,2.6,2.6,2.6,2.5,2.4,2.4,2.3,2.3,2.4,2.5,2.5,2.6,2.6,2.8,2.9,3,3.1,3,3.1,3.2,3.3,3.6,3.6,3.6,3.6,3.7,3.7,3.8,3.9,3.9,4,4.1,4,4.1,4.1,6.5,7.4,7.4,7.7,7.9,7.8,7.7,7.8,7.7,7.9,8.2,8.2,8.1,7.7,7.2,6.9,6.6,6.2,5.9,5.7,5.5,5.4,5.4,5.3,4.8,4.7,4.6,4.5,4.6,4.6,4.6,4.5,4.5,4.5,4.6,4.7,4.7,4.6,4.6,4.7,4.6,4.6,4.5,4.7,4.7,4.7,4.9,4.9,4.9,5,5,5.5,5.4,5.2,5.2,5.1,5.1,5.1,5.1,5,5.1
Cardiff North,2.1,2.2,2.1,2,2,1.9,1.9,1.8,1.8,1.7,1.6,1.5,1.6,1.6,1.6,1.5,1.4,1.4,1.4,1.4,1.4,1.3,1.3,1.3,1.3,1.4,1.4,1.3,1.3,1.3,1.3,1.4,1.4,1.3,1.2,1.2,1.2,1.2,1.2,1.3,1.3,1.3,1.2,1.2,1.2,1.2,1.1,1.1,1.2,1.2,1.3,1.3,1.3,1.3,1.3,1.3,1.4,1.4,1.4,1.4,1.4,1.6,1.5,1.5,1.5,1.6,1.6,1.6,1.7,1.8,1.8,1.7,1.7,1.8,1.8,3.3,4,3.9,4,4.1,4,3.9,4,4,3.9,4.1,4,3.9,3.6,3.3,3.1,3,2.8,2.8,2.7,2.6,2.5,2.6,2.6,2.3,2.2,2.2,2.2,2.2,2.2,2.1,2.1,2.1,2.1,2.1,2.1,2,2,2,2,2,2,2,2.1,2.1,2.1,2.3,2.3,2.3,2.3,2.4,2.5,2.5,2.4,2.4,2.4,2.4,2.4,2.5,2.5,2.4
Cardiff South and Penarth,3.1,3.2,3.1,3,2.9,2.8,2.7,2.5,2.5,2.4,2.3,2.2,2.2,2.3,2.2,2.1,2,2,2,2,2,1.9,1.8,1.8,1.8,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.8,1.7,1.7,1.7,1.8,1.8,1.9,1.8,1.8,1.8,1.8,1.8,1.7,1.6,1.6,1.7,1.7,1.7,1.8,1.8,1.8,1.9,2,2,2,2.1,2.1,2.2,2.4,2.4,2.4,2.4,2.6,2.5,2.7,2.7,2.7,2.8,2.8,2.8,2.8,2.8,4.9,5.6,5.6,5.8,5.9,5.8,5.6,5.7,5.7,5.9,6.2,6.2,6.1,5.8,5.4,5.3,5,4.8,4.7,4.5,4.4,4.3,4.3,4.2,3.8,3.7,3.7,3.7,3.8,3.8,3.7,3.6,3.5,3.5,3.5,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.7,3.9,3.8,3.8,3.9,4.2,4.2,4.1,4,4,3.9,3.9,4,4.1,4.2
Cardiff West,4.2,4.3,4.2,4.2,4,3.8,3.8,3.6,3.5,3.4,3.3,3.2,3.3,3.3,3.2,3.2,3,2.9,2.9,2.9,2.9,2.7,2.6,2.5,2.7,2.7,2.7,2.6,2.6,2.5,2.5,2.5,2.6,2.4,2.4,2.2,2.3,2.4,2.5,2.7,2.6,2.5,2.4,2.4,2.4,2.4,2.3,2.2,2.3,2.4,2.3,2.4,2.5,2.6,2.7,2.8,3.1,3,3.1,3.1,3.1,3.3,3.4,3.3,3.3,3.4,3.2,3.4,3.4,3.5,3.6,3.6,3.5,3.6,3.6,5.9,6.9,6.6,6.9,7,6.9,6.6,6.7,6.6,6.5,6.8,6.8,6.7,6.3,5.7,5.6,5.3,4.9,4.6,4.5,4.4,4.4,4.4,4.3,4,3.9,3.9,3.8,3.9,3.9,3.8,3.8,3.9,3.8,3.9,4,4.1,3.9,3.9,3.9,3.9,3.7,3.8,3.9,3.9,3.8,3.9,4,4,4.1,4.1,4.5,4.4,4.4,4.3,4.2,4.2,4.2,4.3,4.3,4.3
Ceredigion Preseli,1.7,1.7,1.6,1.5,1.3,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.3,1.3,1.2,1.1,1.1,1,1.1,1.1,1.1,1.2,1.2,1.2,1.3,1.3,1.2,1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.2,1.2,1.2,1.3,1.2,1.2,1.1,1,1.1,1,1.1,1.1,1.1,1.2,1.3,1.3,1.3,1.2,1.1,1,1.1,1,1,0.9,1,1.1,1.3,1.3,1.4,1.5,1.5,1.6,1.6,1.7,1.7,1.8,1.9,1.9,1.9,2,1.9,4.2,4.8,4.5,4.8,4.8,4.6,4.2,4.3,4.4,4.5,4.7,4.7,4.5,4.3,3.9,3.6,3.5,3.3,3.2,3.2,3.1,3.3,3.3,3.1,2.8,2.6,2.6,2.6,2.7,2.7,2.6,2.7,2.8,2.9,2.8,2.8,2.8,2.5,2.5,2.3,2.3,2.3,2.3,2.5,2.7,2.8,3,3,3,2.9,3,3.1,3.2,3.2,3.1,3.1,3.1,3.1,3,3,2.8
Clwyd East,2.6,2.6,2.4,2.3,2.1,2,2,2,1.8,1.8,1.7,1.9,2,1.9,1.8,1.7,1.6,1.5,1.6,1.6,1.5,1.5,1.6,1.6,1.7,1.7,1.7,1.6,1.6,1.5,1.5,1.4,1.5,1.5,1.5,1.5,1.6,1.6,1.5,1.5,1.4,1.4,1.4,1.4,1.4,1.4,1.5,1.6,1.7,1.8,1.8,1.9,1.8,1.7,1.8,1.9,2,2,2.1,2.2,2.3,2.4,2.4,2.4,2.4,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.6,2.7,2.6,4.8,5.4,5.2,5.4,5.4,5.3,4.9,5.1,4.9,4.9,5.2,5.1,4.9,4.5,4.1,3.9,3.8,3.6,3.5,3.4,3.3,3.3,3.3,3.1,2.9,2.7,2.6,2.6,2.7,2.7,2.6,2.6,2.7,2.7,2.7,2.8,2.7,2.6,2.6,2.6,2.5,2.5,2.6,2.7,2.7,2.7,2.8,2.7,2.6,2.6,2.7,2.8,2.8,2.8,2.8,2.8,2.7,2.8,2.8,2.8,2.9
Clwyd North,4.6,4.5,4.3,4.1,3.8,3.5,3.4,3.3,3,3,3,3.1,3.3,3.4,3.2,3,2.9,2.8,2.9,2.9,2.8,2.9,3,3.1,3.3,3.3,3.2,3,2.9,2.8,2.8,2.8,2.7,2.7,2.8,2.8,2.8,3,3,2.8,2.7,2.5,2.5,2.4,2.3,2.3,2.4,2.5,2.7,2.8,2.8,2.8,2.7,2.7,2.8,2.9,3.1,3.3,3.5,3.7,3.9,4.2,4.3,4.3,4.2,4.3,4.2,4.3,4.3,4.4,4.5,4.7,4.7,4.7,4.7,7.6,8.2,8.1,8.4,8.3,8,7.7,7.8,7.8,7.7,7.9,7.9,7.7,7.4,6.8,6.4,6.2,5.9,5.7,5.7,5.5,5.5,5.4,5.2,4.7,4.5,4.4,4.4,4.4,4.5,4.4,4.6,4.6,4.6,4.6,4.7,4.7,4.5,4.5,4.4,4.3,4.2,4.3,4.4,4.4,4.5,4.6,4.7,4.5,4.4,4.5,4.8,4.7,4.6,4.6,4.7,4.6,4.7,4.9,4.9,4.8
Dwyfor Meirionnydd,3.3,3.3,2.8,2.5,2.2,2.1,2,1.9,1.9,1.9,2,2.2,2.3,2.3,2.1,1.8,1.7,1.7,1.6,1.6,1.6,1.6,1.8,1.9,2,2.1,2,1.8,1.7,1.7,1.6,1.6,1.5,1.6,1.7,1.8,1.9,1.9,1.8,1.6,1.5,1.4,1.4,1.3,1.3,1.3,1.3,1.5,1.7,1.8,1.7,1.5,1.5,1.3,1.3,1.3,1.3,1.3,1.4,1.6,1.7,1.8,1.8,1.7,1.7,1.8,1.8,1.8,1.9,1.9,2.2,2.3,2.4,2.5,2.5,5,5.7,5.6,5.8,5.6,5.2,4.8,5,5.1,5.6,5.9,5.8,5.5,4.8,4.2,4,3.6,3.5,3.4,3.4,3.4,3.5,3.5,3.3,2.9,2.6,2.5,2.4,2.4,2.4,2.3,2.5,2.7,2.8,2.8,2.8,2.7,2.5,2.5,2.4,2.4,2.3,2.4,2.5,2.6,2.7,2.7,2.7,2.6,2.4,2.6,2.8,2.7,2.7,2.7,2.8,2.8,3,3.3,3.1,2.9
Gower,2,2.1,2.1,2,1.8,1.7,1.6,1.6,1.6,1.6,1.5,1.4,1.5,1.7,1.6,1.6,1.6,1.6,1.6,1.6,1.4,1.4,1.3,1.3,1.5,1.5,1.6,1.6,1.5,1.4,1.4,1.4,1.4,1.3,1.3,1.2,1.3,1.4,1.4,1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.4,1.5,1.7,1.7,1.8,1.8,1.9,2,1.9,1.9,1.8,2,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.2,2.1,2.1,2.1,2.2,2.2,3.9,4.5,4.4,4.5,4.5,4.4,4.1,4.2,4.1,4,4.2,4.2,4.1,3.8,3.5,3.4,3.1,3,2.9,2.8,2.6,2.6,2.6,2.4,2.3,2.2,2.3,2.2,2.2,2.2,2.1,2.2,2.2,2.2,2.2,2.3,2.3,2.2,2.2,2.2,2.2,2.2,2.1,2.1,2.1,2.1,2.2,2.2,2.2,2.1,2.1,2.3,2.4,2.3,2.2,2.2,2.2,2.1,2.2,2.2,2.2
